id,predicted_class,doc_probs
2483,FailedLords,[2.64518270e-22 1.00000000e+00 1.60688071e-34 2.40537650e-26]
1390,FailedLords,[1.11085229e-14 1.00000000e+00 5.05726556e-21 5.53483571e-20]
2004,FailedLords,[1.09665508e-06 9.99998903e-01 6.95186857e-20 5.76487352e-10]
2568,FailedLords,[6.54487656e-08 9.99917326e-01 1.75225101e-16 8.26080935e-05]
2591,FailedLords,[3.33839835e-02 9.39397553e-01 1.10733158e-19 2.72184638e-02]
3082,FailedLords,[1.58091211e-07 9.99999842e-01 7.69393828e-17 3.63505258e-18]
2892,FailedLords,[2.69175576e-04 9.99727249e-01 3.71788293e-09 3.57172762e-06]
994,FailedLords,[4.23961431e-03 9.95743076e-01 1.45654936e-09 1.73083269e-05]
3139,FailedLords,[1.27811724e-11 1.00000000e+00 2.27336480e-26 7.59326725e-19]
1196,FailedLords,[1.86874025e-02 9.80856951e-01 8.16453367e-22 4.55646482e-04]
198,SuccessLords,[5.93090589e-04 1.68359656e-01 1.69461879e-15 8.31047253e-01]
621,FailedLords,[7.08167823e-34 1.00000000e+00 1.10676500e-40 7.29544620e-18]
506,FailedLords,[5.62650406e-09 9.99994368e-01 1.24954735e-18 5.62675647e-06]
1824,FailedLords,[1.35757657e-29 1.00000000e+00 8.68773445e-38 2.56976263e-24]
396,FailedLords,[7.50645985e-05 8.64514974e-01 8.85257278e-15 1.35409962e-01]
277,FailedLords,[8.93954905e-09 9.99999964e-01 9.10705536e-21 2.74445929e-08]
3513,FailedLords,[1.52937368e-07 9.99985334e-01 1.02357269e-11 1.45130142e-05]
2598,FailedLords,[1.17864389e-03 9.98694178e-01 2.49896086e-09 1.27175652e-04]
2026,FailedLords,[4.21056067e-30 1.00000000e+00 3.52172806e-38 1.27790238e-24]
1588,FailedLords,[4.50780436e-17 1.00000000e+00 3.13984955e-26 3.57226374e-14]
368,FailedLords,[5.65188325e-27 1.00000000e+00 9.16459228e-37 3.26731339e-22]
1192,FailedLords,[7.47544970e-11 9.99999956e-01 7.19275829e-27 4.41675057e-08]
2873,FailedLords,[1.38049385e-06 9.92842035e-01 5.26464517e-13 7.15658403e-03]
2576,FailedLords,[1.68791998e-08 9.99999983e-01 2.14529645e-20 2.34811232e-12]
2552,FailedLords,[2.53132826e-04 9.99537144e-01 1.90634682e-15 2.09722880e-04]
2055,SuccessLords,[3.41328239e-02 3.94827270e-04 3.63370278e-09 9.65472345e-01]
2442,FailedLords,[1.67730248e-08 9.99833384e-01 2.52478673e-19 1.66599255e-04]
2487,FailedLords,[0.11018677 0.51025534 0.00522532 0.37433257]
2018,FailedLords,[2.18614002e-37 1.00000000e+00 7.80090531e-52 1.73968229e-30]
1181,FailedLords,[2.36085970e-09 9.99978655e-01 7.88150005e-20 2.13426594e-05]
1407,SuccessLords,[9.77814624e-07 2.31974715e-02 2.84235368e-18 9.76801551e-01]
2871,FailedLords,[2.14541272e-05 9.99313324e-01 7.18838778e-10 6.65221407e-04]
3388,FailedLords,[7.94319985e-07 9.99810136e-01 6.06733941e-25 1.89069843e-04]
1405,FailedLords,[1.82168803e-13 9.99999892e-01 7.71976209e-22 1.08400054e-07]
1995,FailedLords,[3.85798481e-07 9.94195076e-01 5.42923523e-15 5.80453798e-03]
2878,FailedLords,[1.31954588e-17 1.00000000e+00 1.09192818e-20 1.05654476e-17]
