bill_id,LogReg_Probability
26,0.20892896718171225
27,0.5041844739332972
28,0.208656697299936
29,0.16291303259038706
30,0.21753397969322485
31,0.2110761359077186
32,0.2158176569228033
33,0.8623576480381291
34,0.18811884778545884
35,0.32507034473667934
36,0.018516346665255288
37,0.1916859381346913
38,0.0001501709509203882
39,0.17275005003795885
40,0.10194927143066172
41,0.35193439098694546
42,0.004843115159610354
43,0.18811703915217315
44,0.4334729787635871
45,0.28532224042032633
46,0.13081282019261906
47,0.9906157115935034
48,0.12755528439936084
49,0.18366792602084303
50,0.16475115981284724
51,0.7170518295314947
52,0.18753281971066596
53,0.20070744758436387
54,0.18811703915217315
55,0.9982904165999238
56,0.1891015477796699
57,0.2088685691303826
58,0.0047922902485584085
59,0.04156950377729657
60,0.20016226219910133
61,0.20246499243205568
62,0.17502096442193665
63,0.19179796210048705
64,0.19974073498092082
65,0.18753281971066596
66,0.20016226219910133
67,0.2698265841478935
68,0.15522733287066015
69,0.37625732346443524
70,0.18753281971066596
71,0.20088914867758867
72,0.1275252924794939
73,0.3230235086323243
74,0.025621949238403493
75,0.11089600230798614
76,0.0121406589577478
77,0.18811703915217315
78,0.06885609420142623
79,0.8444486050277329
80,0.2012447043138943
81,0.19033689752224028
82,0.15230033236051166
83,0.188514980768651
84,0.1775935849588454
85,0.18753281971066596
86,0.4486976873486137
87,0.0873123368588133
88,0.06719440291502761
89,0.22338887750292014
90,0.29031957532056707
91,0.18811703915217315
92,0.18811703915217315
93,0.18240536052895948
94,0.1886671196463565
95,0.021060298903706365
96,0.21844080500589647
97,0.11289840007714379
98,0.08062512252253351
99,0.4080915380868352
100,0.17701562479950067
101,0.18753281971066596
102,0.07941157940803226
103,0.011046382902036784
104,0.21470042113016927
105,0.1858302563180955
106,0.18753281971066596
107,0.12362214902524633
108,0.1877562825415101
109,0.03878391719954444
110,0.5694751714156205
111,0.14768647588829575
112,0.18753281971066596
113,0.20575348423269837
114,0.17337113119331848
115,0.211390619203184
116,0.1331127276104892
117,0.18811703915217315
118,0.24915017141470147
120,0.20016226219910133
121,0.45465842128714945
122,0.18753281971066596
123,0.19638939872405572
124,0.18333283740086526
125,0.7337861352560736
126,0.941761440222942
127,0.18567537751413268
128,0.8720963176356749
129,0.14334796920790213
130,0.1926368873169471
131,0.20016226219910133
132,0.18753281971066596
135,0.1882246355679585
136,0.19974073498092082
137,0.8715531446934358
138,0.15823226544468175
140,0.24795840277066594
141,0.20016226219910133
142,0.20016226219910133
143,0.461891052079591
144,0.18013321762862533
145,0.1890927803676676
146,0.5487210225903306
147,0.14054359586481846
148,0.033065466290029016
149,0.20016226219910133
150,0.5483967537707757
151,0.20344546187129006
152,0.04926565392714527
153,0.188514980768651
154,0.18753281971066596
155,0.188514980768651
156,0.48770232482473685
157,0.20016226219910133
158,0.11645296492608853
159,0.20262068881663503
160,0.27262861678394745
161,0.21751222333505835
162,0.13591484131335962
163,0.31676614463273073
164,0.4425809034839806
167,0.01870420520763095
168,0.18811221311281237
169,0.18811221311281237
170,0.1916757371675049
171,0.2007710327985417
172,0.18811221311281237
173,0.18869781832216428
174,0.18811221311281237
183,0.3253826875694449
184,0.27856048953077095
185,0.005580970929417343
186,0.005045155041754953
187,0.5215015596380227
188,0.14262418957685377
189,0.17731268692409255
190,0.23388587847784242
191,0.05578361028060438
192,0.5576565993680476
193,0.8146813471138935
194,0.05664259597148617
195,0.2755160169350472
196,0.30493441718661946
197,0.9593948712479686
198,0.1634316624350491
200,0.4879490453599824
201,0.19092474773362297
202,0.19437085279733335
205,0.48903173586578086
206,0.4190977982579718
207,0.27844735182425906
208,0.4604008156378511
209,0.4092372661617035
210,0.22162743759269382
212,0.4101558371273381
213,0.15351789619861
214,0.1918801470831594
215,0.43495718372641834
216,0.5250367215823454
217,0.22074809125532868
218,0.4101558371273381
219,0.444889045080509
220,0.21027863274193426
221,0.7809489668267378
222,0.08706558495270075
223,0.14253754752365377
224,0.006759548990270193
225,0.015400601608831164
226,0.18811221311281237
227,0.12323679450872134
228,0.06737986843904115
229,0.12469745661527844
230,0.3148027507966006
232,0.23391657544049882
233,0.008368339587510924
234,0.020491200519356514
235,0.5490574626996658
236,0.037285389092659924
237,0.1023775152181142
238,0.039776738567138994
239,0.016545021942083286
240,0.32150378456780515
