bill_id,RF_Probability
1187,0.28
1380,0.11
863,0.0
1249,0.25
2889,0.17
220,0.33
257,0.1
218,1.0
1679,0.18
802,0.16
3464,0.02
1059,0.01
3446,0.05
1501,0.45
241,0.09
2872,0.48
1289,0.07
742,0.14
3430,0.02
2620,0.28
1595,0.55
297,0.23
3163,0.03
1184,0.0
2635,0.07
3678,0.09
331,0.29
3349,0.0
3084,0.53
1468,0.12
1393,0.07
40,0.29333333333333333
1324,0.21
2900,0.51
3382,0.22
330,0.03
1423,0.04
1214,0.02
2356,0.54
1825,0.03
174,0.0
1697,0.05
1120,0.01
3228,0.04
3068,0.11
993,0.94
2987,0.07
2500,0.03
2534,0.07
207,0.83
3780,0.1
2394,0.09
606,0.44
1900,0.18
1998,0.25
845,0.2
2056,0.04
3627,0.0
1117,0.01
1403,0.01
3543,0.38
3677,0.23
2874,0.18
2050,0.03
1208,0.0
2298,0.3
1592,0.25
2602,0.15
229,0.49
2572,0.32
2521,0.11
860,0.01
3251,0.11
3838,0.02
3212,0.03
3451,0.01
945,0.08
3859,0.07
1694,0.71
1424,0.11
3116,0.15
833,0.4
3442,0.52
96,0.1
3765,0.1225
3603,0.15
2675,0.15
2595,0.03
2403,0.17
1976,0.22
423,0.13
3054,0.02
3363,0.31
3186,0.02
2742,0.03
3767,0.0825
1734,0.02
3227,0.5
3512,0.02
120,0.0
3219,0.0
3095,0.06
3761,0.1
431,0.35
2727,0.26
2034,0.0
2195,0.27
2474,0.34
1268,0.06
1816,0.0
2519,0.7
1961,0.02
2169,0.08
3441,0.03
1235,0.32
213,0.21
717,0.46
2580,0.14
3051,0.3
58,0.61
2582,0.23
3750,0.08
336,0.7
2973,0.02
327,0.22
875,0.01
2405,0.1
630,0.16
2545,0.39
1586,0.25
274,0.12
2398,0.01
1698,0.01
1225,0.05
2226,0.23
323,0.46
3718,0.06
2178,0.01
144,0.84
904,0.06
766,0.58
3243,0.45
1810,0.02
1227,0.05
413,0.14
1171,0.07
3756,0.02
43,0.0
2839,0.8
3345,0.08
