bill_id,GB_Probability
26,0.24367645595881393
27,0.6274932137573819
28,0.1905994116094453
29,0.19576613473382173
30,0.07873062120171087
31,0.30830685346386844
32,0.47163790720609955
33,0.7549308594563441
34,0.0969762574445639
35,0.15652490409498107
36,0.16043923026650617
37,0.1234861616888692
38,0.05086892226444681
39,0.12333423599525667
40,0.14380188590699278
41,0.1338784519784422
42,0.061144573486994994
43,0.06339558336302226
44,0.454672198995492
45,0.5874773918897637
46,0.08884763347482594
47,0.8926622094043996
48,0.05335912292470002
49,0.2661137867198851
50,0.1910518152492994
51,0.24611215783867155
52,0.1314036829302808
53,0.49905172313308105
54,0.06339558336302226
55,0.9548781695066532
56,0.06339558336302226
57,0.2622202063874362
58,0.15683829159939705
59,0.07321263342907833
60,0.06743813064880216
61,0.20050871550917507
62,0.09118692225513737
63,0.17116349256496236
64,0.05606412586159982
65,0.1314036829302808
66,0.06743813064880216
67,0.4153599556086991
68,0.15085767792037474
69,0.34885036849698703
70,0.1314036829302808
71,0.06743813064880216
72,0.057003561639746736
73,0.4109560814206245
74,0.3995240404894143
75,0.1761853817330868
76,0.10117681286931168
77,0.06339558336302226
78,0.11664059210607232
79,0.6891374434817916
80,0.10637153725307652
81,0.1234861616888692
82,0.18108165500747292
83,0.1314036829302808
84,0.25751855553171427
85,0.1314036829302808
86,0.3696532162109288
87,0.16489753627889656
88,0.03558319231442513
89,0.09782528968722706
90,0.6036102306476047
91,0.06339558336302226
92,0.06339558336302226
93,0.28426591229974935
94,0.1741937812333372
95,0.08641700273475547
96,0.10710730050978237
97,0.6389904825942844
98,0.0873307230632036
99,0.19344025279957094
100,0.15801886443116422
101,0.1314036829302808
102,0.13415685548145542
103,0.06511960442791087
104,0.3393083850556794
105,0.1860679209766796
106,0.1314036829302808
107,0.2612210985116295
108,0.2050201514560554
109,0.6561937045028569
110,0.1227853241551342
111,0.05196013512695371
112,0.1314036829302808
113,0.1810088544445018
114,0.2823707847107378
115,0.4243803169345075
116,0.07178285291347986
117,0.06339558336302226
118,0.26144271414425224
120,0.06743813064880216
121,0.5943096915042272
122,0.1314036829302808
123,0.10770628669720389
124,0.14013045377695388
125,0.8480014546112604
126,0.8592056192779064
127,0.2795367425103926
128,0.8627006727040518
129,0.17520319795689684
130,0.2062447048110239
131,0.06743813064880216
132,0.1314036829302808
135,0.1314036829302808
136,0.05606412586159982
137,0.9279093270029721
138,0.040460006227683365
140,0.9564649664386469
141,0.06743813064880216
142,0.06743813064880216
143,0.3944979971532032
144,0.5947155024827011
145,0.07689336457879983
146,0.8624111001673702
147,0.22810365528245155
148,0.12323527576933163
149,0.06743813064880216
150,0.4932030345567483
151,0.1463146372415559
152,0.14575526053733356
153,0.1314036829302808
154,0.1314036829302808
155,0.1314036829302808
156,0.28247600899354075
157,0.06743813064880216
158,0.22297022697987123
159,0.15582247342089425
160,0.5361220998830645
161,0.483932944953718
162,0.24601329544081496
163,0.972080855307391
164,0.7777140620763571
167,0.030270542744778906
168,0.1314036829302808
169,0.1314036829302808
170,0.1115807187118558
171,0.06743813064880216
172,0.1314036829302808
173,0.06339558336302226
174,0.1314036829302808
183,0.46805599582047086
184,0.15483753041382936
185,0.16043923026650617
186,0.07036994499599682
187,0.5724052823041581
188,0.3463730738833056
189,0.275510827900233
190,0.19904523741932603
191,0.10987417019284267
192,0.6807226704189514
193,0.8838634644094562
194,0.8479664444959115
195,0.7890352819352334
196,0.5536999193669366
197,0.8926622094043996
198,0.19576613473382173
200,0.19629807521085885
201,0.18268828125882552
202,0.6698983077535927
205,0.8844173725004272
206,0.9348054058556877
207,0.7655498662470183
208,0.9667463503202449
209,0.9515011987761859
210,0.6982078703698164
212,0.9515011987761859
213,0.17750935602187168
214,0.17116349256496236
215,0.9073384059086202
216,0.8770406790763215
217,0.12939245750956735
218,0.9515011987761859
219,0.9240156515931456
220,0.23139450623036084
221,0.8685153181809406
222,0.12117316305467259
223,0.3536497715929595
224,0.14380188590699278
225,0.043266059193429095
226,0.1314036829302808
227,0.07057917082657672
228,0.06757557617570074
229,0.1658726961670973
230,0.2558570325097364
232,0.08502235320094567
233,0.14528015061255284
234,0.02468200672761018
235,0.12162168144668452
236,0.04794906661371433
237,0.09198186518273196
238,0.14997983159042205
239,0.04868387244228355
240,0.35085582651008096
241,0.11676890579776267
242,0.26376869193089275
243,0.6487747114094053
244,0.09159510762776216
245,0.06743813064880216
246,0.11655790125264555
247,0.036143118817574586
248,0.06623711557688737
249,0.03924555312218316
250,0.1314036829302808
251,0.6821975264361126
252,0.21822437240033302
253,0.12347264720004061
254,0.057803933734848816
255,0.037181151705749725
256,0.17162680251206788
257,0.1302102801293336
258,0.213621122871037
259,0.8479664444959115
260,0.03229108589859761
261,0.06552206859241617
263,0.06339558336302226
264,0.29212907397803856
265,0.04339907730188831
266,0.17641897397454628
267,0.09750720100457062
269,0.40664308859419246
270,0.8569381805870502
272,0.2894768577663059
273,0.060862985032356924
274,0.04968603269897839
275,0.17116349256496236
277,0.17403521377726164
278,0.0816949475966563
279,0.2894768577663059
280,0.6691855688980496
282,0.06365160909048985
283,0.1448563156313714
284,0.16503449399018053
285,0.12107788567226757
286,0.10690012435877036
287,0.8900141478142096
288,0.11265058928682622
289,0.20626449179266393
290,0.25539450367027694
291,0.9472133415187451
292,0.22600455733046493
293,0.04618846022165029
294,0.05801933703328138
295,0.03144281679244572
296,0.01603681396725141
297,0.1723749151775935
299,0.058060043775273476
300,0.059612697957333885
301,0.03523024636043842
302,0.27223120595123657
303,0.9444108059757519
304,0.14904721560342707
305,0.0735614351334819
306,0.08297522519093102
307,0.22168095010710348
308,0.013155544219642327
309,0.05773683945246026
310,0.03144281679244572
311,0.11390057926855114
312,0.049030862870656326
313,0.05170608753346996
314,0.13826611095066998
316,0.41846192554509426
317,0.026335288605406293
318,0.04715332827204165
319,0.050774260566115184
320,0.10739419903385537
321,0.16559506080676403
322,0.05773683945246026
323,0.5042121262148697
324,0.02274317146131268
325,0.02468004521508012
327,0.175547659339792
328,0.7450411591871364
329,0.14495894870142303
330,0.050079532879846934
331,0.4409508478211248
334,0.2985991750263426
335,0.09898203841163707
336,0.29990305942927203
337,0.25384986968146345
338,0.05072766172426205
339,0.29408636462064436
340,0.10977981268379645
341,0.7586403075249699
342,0.18906628510736756
343,0.06179818235878066
344,0.1956060325250391
345,0.1831068025476741
346,0.09100413215929926
347,0.1015463510460031
348,0.12405893231363312
349,0.08558966647242136
350,0.25823087292639635
351,0.13333375795500602
352,0.150807629752014
353,0.2410681411679887
354,0.16819140038735603
356,0.7516621388758044
357,0.29322622010654925
358,0.11032292571337939
359,0.3084220245719311
360,0.9042249206056492
361,0.8250895473260741
362,0.29782612377867046
363,0.06684106051609237
364,0.11487607477364632
365,0.26073383963825975
366,0.25232670007537333
367,0.21588622865644422
368,0.032795169839190376
369,0.12718723386568392
371,0.9126375075667756
372,0.7124167502925346
373,0.09100413215929926
374,0.14905536026361985
377,0.5597757117576838
380,0.4640984309088113
381,0.8351488340615346
383,0.25811711102827334
386,0.6130313279745715
394,0.14764476412905514
395,0.651064756833054
396,0.0962630107647394
397,0.17723117995552642
398,0.38093792488064393
399,0.18183652842180617
400,0.1047783619293893
401,0.1587675383360284
402,0.05149705643328873
403,0.09105059501478141
404,0.6130313279745715
405,0.08896188326718016
406,0.1020502928047487
407,0.11234038530424863
408,0.17152675917954419
409,0.05072766172426205
410,0.252627420605807
411,0.048741884626290165
412,0.4506094937844315
413,0.0503085246739739
414,0.1125240148160071
415,0.07832839224409822
416,0.03426735935923353
417,0.021982718398392803
418,0.17125122796172038
420,0.341150021185684
421,0.2857400674430428
422,0.08278402239471494
423,0.24706314977667504
424,0.29546543104109785
425,0.1125240148160071
426,0.5508290865832333
427,0.35711635298824773
428,0.29546543104109785
429,0.0753774562545814
430,0.1853883780278699
431,0.2769453863742942
432,0.13642759758764553
433,0.03426735935923353
434,0.0361384562174983
435,0.09712752800679113
436,0.09788680297724471
437,0.030608891078621386
438,0.29774352855393166
439,0.13224879850444843
440,0.0730034287733273
441,0.2295377251394429
442,0.19409620873123318
443,0.5229916589379746
444,0.3231020812314523
445,0.04471483808653688
446,0.14696245497332222
447,0.5316925152233832
448,0.0717846688531308
449,0.2563319936577806
450,0.11449077347691486
451,0.0753774562545814
452,0.21852416486584586
453,0.0848874355407056
454,0.3236109436356358
455,0.9582073718481804
456,0.36128569499018043
457,0.061836498493878976
458,0.13305468933186568
459,0.03836912697904825
460,0.17413096237602887
461,0.12636909154333675
462,0.5306467031768122
463,0.9684971022357944
464,0.07044546716677984
465,0.3219707750344822
466,0.47474041603124645
467,0.6298331955120651
468,0.06205414525754884
472,0.24548267562811987
473,0.21277847464430627
474,0.15605014906324408
475,0.1547093225086644
476,0.05646051497522666
477,0.1551317848397488
478,0.14792076768344378
480,0.10108528472375375
481,0.09086518500371721
482,0.3814803175246266
483,0.3047784035091527
484,0.16235201967306476
485,0.19703870327906806
486,0.3411279040282451
487,0.2517990616011356
488,0.21065515753551825
489,0.04216378140781017
490,0.2809632928141972
491,0.13370950205379725
493,0.019784857452373784
494,0.22632428550113837
495,0.30563811933042834
496,0.03672243373395725
498,0.21978404417508288
499,0.027304224732117185
500,0.11997724895103952
501,0.7406576447827107
502,0.07125340871772176
503,0.13432135917791507
504,0.03850990374075165
505,0.07307911974504833
506,0.04794660130090851
507,0.024310343798298866
508,0.016598087170532353
509,0.22551346785924326
510,0.10464147808064615
511,0.10506530447097695
512,0.7073057756266379
515,0.010417393087354116
516,0.04572701304350714
517,0.05478709460865659
518,0.19983705044128217
519,0.04590425409550491
